PassengerId,Survived,Pclass,Sex,Age,SibSp,Parch,Fare,Embarked
790,0,1,male,46,0,0,79.2,C
204,0,3,male,45.5,0,0,7.225,C
332,0,1,male,45.5,0,0,28.5,S
63,0,1,male,45,1,0,83.475,S
130,0,3,male,45,0,0,6.975,S
168,0,3,female,45,1,4,27.9,S
188,1,1,male,45,0,0,26.55,S
277,0,3,female,45,0,0,7.75,S
339,1,3,male,45,0,0,8.05,S
340,0,1,male,45,0,0,35.5,S
363,0,3,female,45,0,1,14.4542,C
441,1,2,female,45,1,1,26.25,S
537,0,1,male,45,0,0,26.55,S
707,1,2,female,45,0,0,13.5,S
857,1,1,female,45,1,1,164.8667,S
161,0,3,male,44,0,1,16.1,S
195,1,1,female,44,0,0,27.7208,C
237,0,2,male,44,1,0,26,S
246,0,1,male,44,2,0,90,Q
415,1,3,male,44,0,0,7.925,S
524,1,1,female,44,0,1,57.9792,C
604,0,3,male,44,0,0,8.05,S
697,0,3,male,44,0,0,8.05,S
855,0,2,female,44,1,0,26,S
315,0,2,male,43,1,1,26.25,S
669,0,3,male,43,0,0,8.05,S
679,0,3,female,43,1,6,46.9,S
780,1,1,female,43,0,1,211.3375,S
819,0,3,male,43,0,0,6.45,S
36,0,1,male,42,1,0,52,S
150,0,2,male,42,0,0,13,S
198,0,3,male,42,0,1,8.4042,S
218,0,2,male,42,1,0,27,S
289,1,2,male,42,0,0,13,S
350,0,3,male,42,0,0,8.6625,S
381,1,1,female,42,0,0,227.525,C
433,1,2,female,42,1,0,26,S
622,1,1,male,42,1,0,52.5542,S
700,0,3,male,42,0,0,7.65,S
708,1,1,male,42,0,0,26.2875,S
846,0,3,male,42,0,0,7.55,S
866,1,2,female,42,0,0,13,S
255,0,3,female,41,0,2,20.2125,S
273,1,2,female,41,0,1,19.5,S
338,1,1,female,41,0,0,134.5,C
639,0,3,female,41,0,5,39.6875,S
762,0,3,male,41,0,0,7.125,S
861,0,3,male,41,2,0,14.1083,S
154,0,3,male,40.5,0,2,14.5,S
526,0,3,male,40.5,0,0,7.75,Q
31,0,1,male,40,0,0,27.7208,C
41,0,3,female,40,1,0,9.475,S
162,1,2,female,40,0,0,15.75,S
189,0,3,male,40,1,1,15.5,Q
210,1,1,male,40,0,0,31,C
264,0,1,male,40,0,0,0,S
320,1,1,female,40,1,1,134.5,C
347,1,2,female,40,0,0,13,S
361,0,3,male,40,1,4,27.9,S
562,0,3,male,40,0,0,7.8958,S
610,1,1,female,40,0,0,153.4625,S
662,0,3,male,40,0,0,7.225,C
671,1,2,female,40,1,1,39,S
14,0,3,male,39,1,5,31.275,S
401,1,3,male,39,0,0,7.925,S
529,0,3,male,39,0,0,7.925,S
559,1,1,female,39,1,1,79.65,S
578,1,1,female,39,1,0,55.9,S
582,1,1,female,39,1,1,110.8833,C
611,0,3,female,39,1,5,31.275,S
706,0,2,male,39,0,0,26,S
796,0,2,male,39,0,0,13,S
807,0,1,male,39,0,0,0,S
809,0,2,male,39,0,0,13,S
812,0,3,male,39,0,0,24.15,S
836,1,1,female,39,1,1,83.1583,C
886,0,3,female,39,0,5,29.125,Q
2,1,1,female,38,1,0,71.2833,C
26,1,3,female,38,1,5,31.3875,S
62,1,1,female,38,0,0,80,
109,0,3,male,38,0,0,7.8958,S
225,1,1,male,38,1,0,90,S
333,0,1,male,38,0,1,153.4625,S
358,0,2,female,38,0,0,13,S
466,0,3,male,38,0,0,7.05,S
472,0,3,male,38,0,0,8.6625,S
717,1,1,female,38,0,0,227.525,C
823,0,1,male,38,0,0,0,S
105,0,3,male,37,2,0,7.925,S
138,0,1,male,37,1,0,53.1,S
249,1,1,male,37,1,1,52.5542,S
274,0,1,male,37,0,1,29.7,C
504,0,3,female,37,0,0,9.5875,S
595,0,2,male,37,1,0,26,S
149,0,2,male,36.5,0,2,26,S
180,0,3,male,36,0,0,0,S
190,0,3,male,36,0,0,7.8958,S
266,0,2,male,36,0,0,10.5,S
293,0,2,male,36,0,0,12.875,C
326,1,1,female,36,0,0,135.6333,C
328,1,2,female,36,0,0,13,S
345,0,2,male,36,0,0,13,S
388,1,2,female,36,0,0,13,S
391,1,1,male,36,1,2,120,S
451,0,2,male,36,1,2,27.75,S
513,1,1,male,36,0,0,26.2875,S
519,1,2,female,36,1,0,26,S
541,1,1,female,36,0,2,71,S
560,1,3,female,36,1,0,17.4,S
573,1,1,male,36,0,0,26.3875,S
584,0,1,male,36,0,0,40.125,C
596,0,3,male,36,1,1,24.15,S
606,0,3,male,36,1,0,15.55,S
664,0,3,male,36,0,0,7.4958,S
680,1,1,male,36,0,1,512.3292,C
742,0,1,male,36,1,0,78.85,S
764,1,1,female,36,1,2,120,S
4,1,1,female,35,1,0,53.1,S
5,0,3,male,35,0,0,8.05,S
21,0,2,male,35,0,0,26,S
212,1,2,female,35,0,0,21,S
231,1,1,female,35,1,0,83.475,S
259,1,1,female,35,0,0,512.3292,C
270,1,1,female,35,0,0,135.6333,S
280,1,3,female,35,1,1,20.25,S
364,0,3,male,35,0,0,7.05,S
384,1,1,female,35,1,0,52,S
487,1,1,female,35,1,0,90,S
591,0,3,male,35,0,0,7.125,S
605,1,1,male,35,0,0,26.55,C
615,0,3,male,35,0,0,8.05,S
702,1,1,male,35,0,0,26.2875,S
738,1,1,male,35,0,0,512.3292,C
813,0,2,male,35,0,0,10.5,S
848,0,3,male,35,0,0,7.8958,C
844,0,3,male,34.5,0,0,6.4375,C
22,1,2,male,34,0,0,13,S
99,1,2,female,34,0,1,23,S
100,0,2,male,34,1,0,26,S
203,0,3,male,34,0,0,6.4958,S
406,0,2,male,34,1,0,21,S
417,1,2,female,34,1,1,32.5,S
448,1,1,male,34,0,0,26.55,S
462,0,3,male,34,0,0,8.05,S
477,0,2,male,34,1,0,21,S
517,1,2,female,34,0,0,10.5,S
577,1,2,female,34,0,0,13,S
617,0,3,male,34,1,1,14.4,S
723,0,2,male,34,0,0,13,S
759,0,3,male,34,0,0,8.05,S
801,0,2,male,34,0,0,13,S
86,1,3,female,33,3,0,15.85,S
104,0,3,male,33,0,0,8.6542,S
131,0,3,male,33,0,0,7.8958,C
240,0,2,male,33,0,0,12.275,S
286,0,3,male,33,0,0,8.6625,C
413,1,1,female,33,1,0,90,Q
473,1,2,female,33,1,2,27.75,S
507,1,2,female,33,0,2,26,S
549,0,3,male,33,1,1,20.525,S
720,0,3,male,33,0,0,7.775,S
753,0,3,male,33,0,0,9.5,S
760,1,1,female,33,0,0,86.5,S
810,1,1,female,33,1,0,53.1,S
873,0,1,male,33,0,0,5,S
882,0,3,male,33,0,0,7.8958,S
123,0,2,male,32.5,1,0,30.0708,C
124,1,2,female,32.5,0,0,13,S
71,0,2,male,32,0,0,10.5,S
75,1,3,male,32,0,0,56.4958,S
191,1,2,female,32,0,0,13,S
207,0,3,male,32,1,0,15.85,S
219,1,1,female,32,0,0,76.2917,C
383,0,3,male,32,0,0,7.925,S
430,1,3,male,32,0,0,8.05,S
520,0,3,male,32,0,0,7.8958,S
544,1,2,male,32,1,0,26,S
570,1,3,male,32,0,0,7.8542,S
580,1,3,male,32,0,0,7.925,S
633,1,1,male,32,0,0,30.5,C
637,0,3,male,32,0,0,7.925,S
658,0,3,female,32,1,1,15.5,Q
666,0,2,male,32,2,0,73.5,S
770,0,3,male,32,0,0,8.3625,S
839,1,3,male,32,0,0,56.4958,S
891,0,3,male,32,0,0,7.75,Q
19,0,3,female,31,1,0,18,S
216,1,1,female,31,1,0,113.275,C
319,1,1,female,31,0,2,164.8667,S
329,1,3,female,31,1,1,20.525,S
397,0,3,female,31,0,0,7.8542,S
440,0,2,male,31,0,0,10.5,S
638,0,2,male,31,1,1,26.25,S
672,0,1,male,31,1,0,52,S
674,1,2,male,31,0,0,13,S
691,1,1,male,31,1,0,57,S
745,1,3,male,31,0,0,7.925,S
750,0,3,male,31,0,0,7.75,Q
798,1,3,female,31,0,0,8.6833,S
802,1,2,female,31,1,1,26.25,S
806,0,3,male,31,0,0,7.775,S
818,0,2,male,31,1,1,37.0042,C
868,0,1,male,31,0,0,50.4958,S
768,0,3,female,30.5,0,0,7.75,Q
815,0,3,male,30.5,0,0,8.05,S
80,1,3,female,30,0,0,12.475,S
158,0,3,male,30,0,0,8.05,S
179,0,2,male,30,0,0,13,S
214,0,2,male,30,0,0,13,S
220,0,2,male,30,0,0,10.5,S
245,0,3,male,30,0,0,7.225,C
254,0,3,male,30,1,0,16.1,S
258,1,1,female,30,0,0,86.5,S
287,1,3,male,30,0,0,9.5,S
309,0,2,male,30,1,0,24,C
310,1,1,female,30,0,0,56.9292,C
323,1,2,female,30,0,0,12.35,Q
366,0,3,male,30,0,0,7.25,S
419,0,2,male,30,0,0,13,S
453,0,1,male,30,0,0,27.75,C
489,0,3,male,30,0,0,8.05,S
521,1,1,female,30,0,0,93.5,S
535,0,3,female,30,0,0,8.6625,S
538,1,1,female,30,0,0,106.425,C
607,0,3,male,30,0,0,7.8958,S
727,1,2,female,30,3,0,21,S
748,1,2,female,30,0,0,13,S
799,0,3,male,30,0,0,7.2292,C
800,0,3,female,30,1,1,24.15,S
843,1,1,female,30,0,0,31,C
54,1,2,female,29,1,0,26,S
67,1,2,female,29,0,0,10.5,S
82,1,3,male,29,0,0,9.5,S
91,0,3,male,29,0,0,8.05,S
118,0,2,male,29,1,0,21,S
134,1,2,female,29,1,0,26,S
232,0,3,male,29,0,0,7.775,S
243,0,2,male,29,0,0,10.5,S
252,0,3,female,29,1,1,10.4625,S
256,1,3,female,29,0,2,15.2458,C
337,0,1,male,29,1,0,66.6,S
362,0,2,male,29,1,0,27.7208,C
423,0,3,male,29,0,0,7.875,S
456,1,3,male,29,0,0,7.8958,C
478,0,3,male,29,1,0,7.0458,S
511,1,3,male,29,0,0,7.75,Q
568,0,3,female,29,0,4,21.075,S
714,0,3,male,29,0,0,9.4833,S
731,1,1,female,29,0,0,211.3375,S
783,0,1,male,29,0,0,30,S
58,0,3,male,28.5,0,0,7.2292,C
736,0,3,male,28.5,0,0,16.1,S
24,1,1,male,28,0,0,35.5,S
35,0,1,male,28,1,0,82.1708,C
84,0,1,male,28,0,0,47.1,S
101,0,3,female,28,0,0,7.8958,S
106,0,3,male,28,0,0,7.8958,S
170,0,3,male,28,0,0,56.4958,S
201,0,3,male,28,0,0,9.5,S
282,0,3,male,28,0,0,7.8542,S
314,0,3,male,28,0,0,7.8958,S
343,0,2,male,28,0,0,13,S
356,0,3,male,28,0,0,9.5,S
393,0,3,male,28,2,0,7.925,S
400,1,2,female,28,0,0,12.65,S
404,0,3,male,28,1,0,15.85,S
424,0,3,female,28,1,1,14.4,S
427,1,2,female,28,1,0,26,S
431,1,1,male,28,0,0,26.55,S
444,1,2,female,28,0,0,13,S
509,0,3,male,28,0,0,22.525,S
563,0,2,male,28,0,0,13.5,S
636,1,2,female,28,0,0,13,S
757,0,3,male,28,0,0,7.7958,S
849,0,2,male,28,0,1,33,S
875,1,2,female,28,1,0,24,C
884,0,2,male,28,0,0,10.5,S
9,1,3,female,27,0,2,11.1333,S
42,0,2,female,27,1,0,21,S
147,1,3,male,27,0,0,7.7958,S
217,1,3,female,27,0,0,7.925,S
222,0,2,male,27,0,0,13,S
322,0,3,male,27,0,0,7.8958,S
378,0,1,male,27,0,2,211.5,C
552,0,2,male,27,0,0,26,S
608,1,1,male,27,0,0,30.5,S
621,0,3,male,27,1,0,14.4542,C
682,1,1,male,27,0,0,76.7292,C
718,1,2,female,27,0,0,10.5,S
725,1,1,male,27,1,0,53.1,S
805,1,3,male,27,0,0,6.975,S
822,1,3,male,27,0,0,8.6625,S
824,1,3,female,27,0,1,12.475,S
867,1,2,female,27,1,0,13.8583,C
887,0,2,male,27,0,0,13,S
3,1,3,female,26,0,0,7.925,S
70,0,3,male,26,2,0,8.6625,S
74,0,3,male,26,1,0,14.4542,C
94,0,3,male,26,1,2,20.575,S
163,0,3,male,26,0,0,7.775,S
208,1,3,male,26,0,0,18.7875,C
291,1,1,female,26,0,0,78.85,S
313,0,2,female,26,1,1,26,S
316,1,3,female,26,0,0,7.8542,S
402,0,3,male,26,0,0,8.05,S
510,1,3,male,26,0,0,56.4958,S
618,0,3,female,26,1,0,16.1,S
620,0,2,male,26,0,0,10.5,S
629,0,3,male,26,0,0,7.8958,S
705,0,3,male,26,1,0,7.8542,S
811,0,3,male,26,0,0,7.8875,S
871,0,3,male,26,0,0,7.8958,S
890,1,1,male,26,0,0,30,C
76,0,3,male,25,0,0,7.65,S
135,0,2,male,25,0,0,13,S
247,0,3,female,25,0,0,7.775,S
268,1,3,male,25,1,0,7.775,S
272,1,3,male,25,0,0,0,S
344,0,2,male,25,0,0,13,S
354,0,3,male,25,1,0,17.8,S
371,1,1,male,25,1,0,55.4417,C
443,0,3,male,25,1,0,7.775,S
485,1,1,male,25,1,0,91.0792,C
499,0,1,female,25,1,2,151.55,S
581,1,2,female,25,1,1,30,S
667,0,2,male,25,0,0,13,S
686,0,2,male,25,1,2,41.5792,C
694,0,3,male,25,0,0,7.225,C
704,0,3,male,25,0,0,7.7417,Q
729,0,2,male,25,1,0,26,S
730,0,3,female,25,1,0,7.925,S
785,0,3,male,25,0,0,7.05,S
786,0,3,male,25,0,0,7.25,S
795,0,3,male,25,0,0,7.8958,S
881,1,2,female,25,0,1,26,S
885,0,3,male,25,0,0,7.05,S
677,0,3,male,24.5,0,0,8.05,S
90,0,3,male,24,0,0,8.05,S
119,0,1,male,24,0,1,247.5208,C
128,1,3,male,24,0,0,7.1417,S
140,0,1,male,24,0,0,79.2,C
143,1,3,female,24,1,0,15.85,S
200,0,2,female,24,0,0,13,S
211,0,3,male,24,0,0,7.05,S
235,0,2,male,24,0,0,10.5,S
248,1,2,female,24,0,2,14.5,S
294,0,3,female,24,0,0,8.85,S
295,0,3,male,24,0,0,7.8958,S
311,1,1,female,24,0,0,83.1583,C
317,1,2,female,24,1,0,26,S
342,1,1,female,24,3,2,263,S
346,1,2,female,24,0,0,13,S
370,1,1,female,24,0,0,69.3,C
395,1,3,female,24,0,2,16.7,S
438,1,2,female,24,2,3,18.75,S
500,0,3,male,24,0,0,7.7958,S
515,0,3,male,24,0,0,7.4958,S
566,0,3,male,24,2,0,24.15,S
601,1,2,female,24,2,1,27,S
616,1,2,female,24,1,2,65,S
642,1,1,female,24,0,0,69.3,C
656,0,2,male,24,2,0,73.5,S
711,1,1,female,24,0,0,49.5042,C
744,0,3,male,24,1,0,16.1,S
771,0,3,male,24,0,0,9.5,S
859,1,3,female,24,0,3,19.2583,C
865,0,2,male,24,0,0,13,S
297,0,3,male,23.5,0,0,7.2292,C
89,1,1,female,23,3,2,263,S
98,1,1,male,23,0,1,63.3583,C
136,0,2,male,23,0,0,15.0458,C
351,0,3,male,23,0,0,9.225,S
394,1,1,female,23,1,0,113.275,C
399,0,2,male,23,0,0,10.5,S
474,1,2,female,23,0,0,13.7917,C
530,0,2,male,23,2,1,11.5,S
650,1,3,female,23,0,0,7.55,S
659,0,2,male,23,0,0,13,S
734,0,2,male,23,0,0,13,S
735,0,2,male,23,0,0,13,S
754,0,3,male,23,0,0,7.8958,S
817,0,3,female,23,0,0,7.925,S
834,0,3,male,23,0,0,7.8542,S
1,0,3,male,22,1,0,7.25,S
61,0,3,male,22,0,0,7.2292,C
81,0,3,male,22,0,0,9,S
113,0,3,male,22,0,0,8.05,S
142,1,3,female,22,0,0,7.75,S
152,1,1,female,22,1,0,66.6,S
213,0,3,male,22,0,0,7.25,S
226,0,3,male,22,0,0,9.35,S
244,0,3,male,22,0,0,7.125,S
288,0,3,male,22,0,0,7.8958,S
290,1,3,female,22,0,0,7.75,Q
321,0,3,male,22,0,0,7.25,S
324,1,2,female,22,1,1,29,S
357,1,1,female,22,0,1,55,S
374,0,1,male,22,0,0,135.6333,C
377,1,3,female,22,0,0,7.25,S
396,0,3,male,22,0,0,7.7958,S
475,0,3,female,22,0,0,9.8375,S
479,0,3,male,22,0,0,7.5208,S
522,0,3,male,22,0,0,7.8958,S
540,1,1,female,22,0,2,49.5,C
554,1,3,male,22,0,0,7.225,C
555,1,3,female,22,0,0,7.775,S
589,0,3,male,22,0,0,8.05,S
609,1,2,female,22,1,2,41.5792,C
709,1,1,female,22,0,0,151.55,S
883,0,3,female,22,0,0,10.5167,S
38,0,3,male,21,0,0,8.05,S
52,0,3,male,21,0,0,7.8,S
57,1,2,female,21,0,0,10.5,S
73,0,2,male,21,0,0,73.5,S
103,0,1,male,21,0,1,77.2875,S
107,1,3,female,21,0,0,7.65,S
116,0,3,male,21,0,0,7.925,S
121,0,2,male,21,2,0,73.5,S
174,0,3,male,21,0,0,7.925,S
392,1,3,male,21,0,0,7.7958,S
403,0,3,female,21,1,0,9.825,S
409,0,3,male,21,0,0,7.775,S
422,0,3,male,21,0,0,7.7333,Q
437,0,3,female,21,2,2,34.375,S
492,0,3,male,21,0,0,7.25,S
495,0,3,male,21,0,0,8.05,S
502,0,3,female,21,0,0,7.75,Q
624,0,3,male,21,0,0,7.8542,S
625,0,3,male,21,0,0,16.1,S
628,1,1,female,21,0,0,77.9583,S
653,0,3,male,21,0,0,8.4333,S
743,1,1,female,21,2,2,262.375,C
837,0,3,male,21,0,0,8.6625,S
862,0,2,male,21,1,0,11.5,S
228,0,3,male,20.5,0,0,7.25,S
13,0,3,male,20,0,0,8.05,S
92,0,3,male,20,0,0,7.8542,S
114,0,3,female,20,1,0,9.825,S
132,0,3,male,20,0,0,7.05,S
379,0,3,male,20,0,0,4.0125,C
405,0,3,female,20,0,0,8.6625,S
442,0,3,male,20,0,0,9.5,S
623,1,3,male,20,1,1,15.7417,C
641,0,3,male,20,0,0,7.8542,S
665,1,3,male,20,1,0,7.925,S
683,0,3,male,20,0,0,9.225,S
726,0,3,male,20,0,0,8.6625,S
763,1,3,male,20,0,0,7.2292,C
841,0,3,male,20,0,0,7.925,S
877,0,3,male,20,0,0,9.8458,S
28,0,1,male,19,3,2,263,S
45,1,3,female,19,0,0,7.8792,Q
68,0,3,male,19,0,0,8.1583,S
137,1,1,female,19,0,2,26.2833,S
144,0,3,male,19,0,0,6.75,Q
146,0,2,male,19,1,1,36.75,S
192,0,2,male,19,0,0,13,S
193,1,3,female,19,1,0,7.8542,S
227,1,2,male,19,0,0,10.5,S
239,0,2,male,19,0,0,10.5,S
284,1,3,male,19,0,0,8.05,S
292,1,1,female,19,1,0,91.0792,C
303,0,3,male,19,0,0,0,S
373,0,3,male,19,0,0,8.05,S
380,0,3,male,19,0,0,7.775,S
428,1,2,female,19,0,0,26,S
547,1,2,female,19,1,0,26,S
567,0,3,male,19,0,0,7.8958,S
576,0,3,male,19,0,0,14.5,S
647,0,3,male,19,0,0,7.8958,S
688,0,3,male,19,0,0,10.1708,S
716,0,3,male,19,0,0,7.65,S
749,0,1,male,19,1,0,53.1,S
878,0,3,male,19,0,0,7.8958,S
888,1,1,female,19,0,0,30,S
39,0,3,female,18,2,0,18,S
50,0,3,female,18,1,0,17.8,S
145,0,2,male,18,0,0,11.5,S
176,0,3,male,18,1,1,7.8542,S
205,1,3,male,18,0,0,8.05,S
229,0,2,male,18,0,0,13,S
312,1,1,female,18,2,2,262.375,C
372,0,3,male,18,1,0,6.4958,S
386,0,2,male,18,0,0,73.5,S
418,1,2,female,18,0,2,13,S
425,0,3,male,18,1,1,20.2125,S
506,0,1,male,18,1,0,108.9,C
586,1,1,female,18,0,2,79.65,S
652,1,2,female,18,0,1,23,S
655,0,3,female,18,0,0,6.75,Q
676,0,3,male,18,0,0,7.775,S
678,1,3,female,18,0,0,9.8417,S
689,0,3,male,18,0,0,7.7958,S
701,1,1,female,18,1,0,227.525,C
703,0,3,female,18,0,1,14.4542,C
758,0,2,male,18,0,0,11.5,S
776,0,3,male,18,0,0,7.75,S
787,1,3,female,18,0,0,7.4958,S
808,0,3,female,18,0,0,7.775,S
835,0,3,male,18,0,0,8.3,S
856,1,3,female,18,0,1,9.35,S
69,1,3,female,17,4,2,7.925,S
85,1,2,female,17,0,0,10.5,S
115,0,3,female,17,0,0,14.4583,C
164,0,3,male,17,0,0,8.6625,S
308,1,1,female,17,1,0,108.9,C
390,1,2,female,17,0,0,12,C
434,0,3,male,17,0,0,7.125,S
501,0,3,male,17,0,0,8.6625,S
533,0,3,male,17,1,1,7.2292,C
551,1,1,male,17,0,2,110.8833,C
722,0,3,male,17,1,0,7.0542,S
782,1,1,female,17,1,0,57,S
845,0,3,male,17,0,0,8.6625,S
72,0,3,female,16,5,2,46.9,S
87,0,3,male,16,1,3,34.375,S
139,0,3,male,16,0,0,9.2167,S
157,1,3,female,16,0,0,7.7333,Q
209,1,3,female,16,0,0,7.75,Q
221,1,3,male,16,0,0,8.05,S
267,0,3,male,16,4,1,39.6875,S
283,0,3,male,16,0,0,9.5,S
330,1,1,female,16,0,1,57.9792,C
334,0,3,male,16,2,0,18,S
505,1,1,female,16,0,0,86.5,S
575,0,3,male,16,0,0,8.05,S
747,0,3,male,16,1,1,20.25,S
765,0,3,male,16,0,0,7.775,S
792,0,2,male,16,0,0,26,S
842,0,2,male,16,0,0,10.5,S
854,1,1,female,16,0,1,39.4,S
23,1,3,female,15,0,0,8.0292,Q
353,0,3,male,15,1,1,7.2292,C
690,1,1,female,15,0,1,211.3375,S
831,1,3,female,15,1,0,14.4542,C
876,1,3,female,15,0,0,7.225,C
112,0,3,female,14.5,1,0,14.4542,C
10,1,2,female,14,1,0,30.0708,C
15,0,3,female,14,0,0,7.8542,S
40,1,3,female,14,1,0,11.2417,C
436,1,1,female,14,1,2,120,S
684,0,3,male,14,5,2,46.9,S
687,0,3,male,14,4,1,39.6875,S
447,1,2,female,13,0,1,19.5,S
781,1,3,female,13,0,0,7.2292,C
126,1,3,male,12,1,0,11.2417,C
60,0,3,male,11,5,2,46.9,S
543,0,3,female,11,4,2,31.275,S
732,0,3,male,11,0,0,18.7875,C
803,1,1,male,11,1,2,120,S
420,0,3,female,10,0,2,24.15,S
820,0,3,male,10,3,2,27.9,S
148,0,3,female,9,2,2,34.375,S
166,1,3,male,9,0,2,20.525,S
183,0,3,male,9,4,2,31.3875,S
481,0,3,male,9,5,2,46.9,S
490,1,3,male,9,1,1,15.9,S
542,0,3,female,9,4,2,31.275,S
635,0,3,female,9,3,2,27.9,S
853,0,3,female,9,1,1,15.2458,C
25,0,3,female,8,3,1,21.075,S
238,1,2,female,8,0,2,26.25,S
550,1,2,male,8,1,1,36.75,S
788,0,3,male,8,4,1,29.125,Q
51,0,3,male,7,4,1,39.6875,S
279,0,3,male,7,4,1,29.125,Q
536,1,2,female,7,0,2,26.25,S
721,1,2,female,6,0,1,33,S
752,1,3,male,6,0,1,12.475,S
814,0,3,female,6,4,2,31.275,S
59,1,2,female,5,1,2,27.75,S
234,1,3,female,5,4,2,31.3875,S
449,1,3,female,5,2,1,19.2583,C
778,1,3,female,5,0,0,12.475,S
11,1,3,female,4,1,1,16.7,S
64,0,3,male,4,3,2,27.9,S
172,0,3,male,4,4,1,29.125,Q
185,1,3,female,4,0,2,22.025,S
446,1,1,male,4,0,2,81.8583,S
619,1,2,female,4,2,1,39,S
692,1,3,female,4,0,1,13.4167,C
751,1,2,female,4,1,1,23,S
851,0,3,male,4,4,2,31.275,S
870,1,3,male,4,1,1,11.1333,S
44,1,2,female,3,1,2,41.5792,C
194,1,2,male,3,1,1,26,S
262,1,3,male,3,4,2,31.3875,S
349,1,3,male,3,1,1,15.9,S
375,0,3,female,3,3,1,21.075,S
408,1,2,male,3,1,1,18.75,S
8,0,3,male,2,3,1,21.075,S
17,0,3,male,2,4,1,29.125,Q
120,0,3,female,2,4,2,31.275,S
206,0,3,female,2,0,1,10.4625,S
298,0,1,female,2,1,2,151.55,S
341,1,2,male,2,1,1,26,S
